#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2022, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#



# Target: Run various configurations to try to run the notebook provided by Nigel (Work in progress with Gaia XP spectra) successfully
#    The following two cells fails for the existing configuration, with the symptoms being failed tasks, which eventually make the cells fail with an error message
#    The logs of the failed tasks, imply that the containers that are failing are running out of Memory


# The Cell in question:

# Cell # 1
----------
%pyspark
#similar_df.count()

# collect/cash stats to the head for plotting in the next cell - this actually actions the full workflow on the Spark cluster
stats_pdf = similar_df.select('p_xp_similar').toPandas()
# benchmarks: 1 in 10000 in 45min 21sec; no failed tasks
#             1 in 1000  in 45min 21sec; ditto
#             1 in 10    in 46min 57sec; successful completion albeit with 10 failed tasks 



# Second cell that also fails
# Cell # 2
----------
%pyspark

# convert to a Pandas dataframe for GaiaXPy
continuous_spectra = similar_df.toPandas()

# convert to sampled form:
sampled_spectra, sampling = convert(continuous_spectra, save_file = False)
    
# plot to sanity check:
plot_spectra(sampled_spectra, sampling = sampling, multi=True, show_plot=True, output_path=None, legend=True)




# -----------------------------------------------------------------
# Try reducing total executors and cores per executor



# Spark Settings

spark.driver.memory                 37888m
spark.driver.memoryOverhead           5120
spark.driver.cores                       5
spark.driver.maxResultSize          20480m

spark.executor.memory                 7168m
spark.executor.memoryOverhead         1024
spark.executor.cores                     2
#spark.executor.instances               30

#spark.default.parallelism              100
#spark.sql.shuffle.partitions          100

# YARN Application Master settings
spark.yarn.am.memory                 2048m
spark.yarn.am.cores                      1

spark.dynamicAllocation.enabled          true
spark.shuffle.service.enabled            true
spark.dynamicAllocation.minExecutors      1
 # spark.executor.instances from Cheatsheet
spark.dynamicAllocation.maxExecutors     15
 # maxExecutors / 2
spark.dynamicAllocation.initialExecutors          1
spark.dynamicAllocation.cachedExecutorIdleTimeout 60s
spark.dynamicAllocation.executorIdleTimeout       60s
spark.sql.execution.arrow.pyspark.enabled            true



# Failed Tasks


# Notes:
# RAM usage on workers ranged from 4% to 96% during processing
# So some of the worker nodes were idle
# 104 Active tasks, 113 Failed tasks after 10 mins


# -----------------------------------------------------------------
# Try reducing RAM per executor


# Spark Settings

spark.driver.memory                 37888m
spark.driver.memoryOverhead           5120
spark.driver.cores                       5
spark.driver.maxResultSize          30720m

spark.executor.memory                 3072m
spark.executor.memoryOverhead         384m
spark.executor.cores                     5
#spark.executor.instances               30

#spark.default.parallelism              100
#spark.sql.shuffle.partitions          100

# YARN Application Master settings
spark.yarn.am.memory                 2048m
spark.yarn.am.cores                      1

spark.dynamicAllocation.enabled          true
spark.shuffle.service.enabled            true
spark.dynamicAllocation.minExecutors	  1
 # spark.executor.instances from Cheatsheet
spark.dynamicAllocation.maxExecutors     30
 # maxExecutors / 2
spark.dynamicAllocation.initialExecutors          15
spark.dynamicAllocation.cachedExecutorIdleTimeout 60s
spark.dynamicAllocation.executorIdleTimeout	  60s
spark.sql.execution.arrow.pyspark.enabled            true


