#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2021, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#zrq-notes-time
#zrq-notes-indent
#zrq-notes-crypto
#zrq-notes-ansible
#zrq-notes-osformat
#zrq-notes-zeppelin
#

    Target:

        Live system failed twice at repartitioning the data to 8192 partitions.
        Try running the standard RandomForest test case ..

    Result:

        Log analysis suggests something in Zeppelin stalled rather than issues with disc access ?
        Go figure ...


# -----------------------------------------------------
# -----------------------------------------------------

    Good astrometric solutions via ML Random Forest classifier
    https://raw.githubusercontent.com/wfau/aglais-notebooks/main/2FRPC4BFS/note.json


        #
        # Use the original 11932 partition data.
        gs_parquet = sqlContext.read.parquet('file:////data/gaia/edr3/GEDR3_11932_GAIASOURCE')


    #
    # Starting a new test, (500 trees on 100% data)
    #

    First cell - Took 0 sec. Last updated by zrq at May 16 2021, 2:57:19 PM.
    Last cell  - Incomplete; Zeppelin cell stuck at 100%


    #
    # Zeppelin Spark logs looks good to start with ...
    #

    >   ....
    >    INFO [2021-05-16 14:02:25,919] ({dispatcher-event-loop-13} Logging.scala[logInfo]:54) - Starting task 1847.0 in stage 1.0 (TID 1848, worker04, executor 3, partition 1847, PROCESS_LOCAL, 8472 bytes)
    >    INFO [2021-05-16 14:02:25,919] ({task-result-getter-1} Logging.scala[logInfo]:54) - Finished task 1834.0 in stage 1.0 (TID 1835) in 1565 ms on worker04 (executor 3) (1836/5720)
    >    INFO [2021-05-16 14:02:26,069] ({dispatcher-event-loop-9} Logging.scala[logInfo]:54) - Added rdd_4_1833 in memory on worker04:33729 (size: 23.8 KB, free: 6.7 GB)
    >    INFO [2021-05-16 14:02:26,072] ({dispatcher-event-loop-4} Logging.scala[logInfo]:54) - Starting task 1848.0 in stage 1.0 (TID 1849, worker04, executor 3, partition 1848, PROCESS_LOCAL, 8472 bytes)
    >    INFO [2021-05-16 14:02:26,072] ({task-result-getter-3} Logging.scala[logInfo]:54) - Finished task 1833.0 in stage 1.0 (TID 1834) in 1744 ms on worker04 (executor 3) (1837/5720)
    >    INFO [2021-05-16 14:02:26,156] ({dispatcher-event-loop-12} Logging.scala[logInfo]:54) - Added rdd_4_1838 in memory on worker03:33159 (size: 38.6 KB, free: 6.7 GB)
    >    INFO [2021-05-16 14:02:26,160] ({dispatcher-event-loop-11} Logging.scala[logInfo]:54) - Starting task 1849.0 in stage 1.0 (TID 1850, worker03, executor 2, partition 1849, PROCESS_LOCAL, 8472 bytes)
    >    INFO [2021-05-16 14:02:26,160] ({task-result-getter-2} Logging.scala[logInfo]:54) - Finished task 1838.0 in stage 1.0 (TID 1839) in 1581 ms on worker03 (executor 2) (1838/5720)
