#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2021, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#zrq-notes-time
#zrq-notes-indent
#zrq-notes-crypto
#zrq-notes-ansible
#zrq-notes-osformat
#zrq-notes-zeppelin
#

    Target:

        Live system failed twice at repartitioning the data to 8192 partitions.
        Try running the standard RandomForest test case again ..

    Result:

        ....

# -----------------------------------------------------
# -----------------------------------------------------

    Good astrometric solutions via ML Random Forest classifier
    https://raw.githubusercontent.com/wfau/aglais-notebooks/main/2FRPC4BFS/note.json


        #
        # Use the original 11932 partition data.
        gs_parquet = sqlContext.read.parquet('file:////data/gaia/edr3/GEDR3_11932_GAIASOURCE')


    #
    # Restart the PySpark interpreter
    # Start a new test run, (500 trees on 100% data)
    #

    First cell - Took 1 sec. Last updated by zrq at May 16 2021, 4:40:24 PM.
    Last cell  - Took 0 sec. Last updated by zrq at May 16 2021, 5:27:15 PM.

    46 minutes and 51 seconds



# -----------------------------------------------------
# Checking the Zeppelin log ..
#[user@zeppelin]

    pushd /home/fedora/zeppelin/logs

        tail -f zeppelin-interpreter-spark-$(id -un)-$(hostname).log

    >    INFO [2021-05-16 15:40:39,826] ({pool-2-thread-2} Logging.scala[logInfo]:54) - Initialized BlockManager: BlockManagerId(driver, zeppelin, 42231, None)
    >    INFO [2021-05-16 15:40:39,953] ({pool-2-thread-2} Logging.scala[logInfo]:54) - Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /metrics/json.
    >    INFO [2021-05-16 15:40:39,960] ({pool-2-thread-2} ContextHandler.java[doStart]:781) - Started o.s.j.s.ServletContextHandler@4dba2719{/metrics/json,null,AVAILABLE,@Spark}
    >    INFO [2021-05-16 15:40:40,065] ({pool-2-thread-2} Logging.scala[logInfo]:54) - Logging events to hdfs://master01:9000/spark-log/application_1619571756695_0026
    >    INFO [2021-05-16 15:40:44,453] ({dispatcher-event-loop-2} Logging.scala[logInfo]:54) - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.10.2.218:38860) with ID 2
    >    INFO [2021-05-16 15:40:44,489] ({dispatcher-event-loop-13} Logging.scala[logInfo]:54) - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.10.3.14:42306) with ID 1
    >    INFO [2021-05-16 15:40:44,547] ({dispatcher-event-loop-0} Logging.scala[logInfo]:54) - Registering block manager worker02:38415 with 6.8 GB RAM, BlockManagerId(2, worker02, 38415, None)
    >    INFO [2021-05-16 15:40:44,580] ({dispatcher-event-loop-11} Logging.scala[logInfo]:54) - Registering block manager worker03:42497 with 6.8 GB RAM, BlockManagerId(1, worker03, 42497, None)
    >    INFO [2021-05-16 15:40:45,432] ({dispatcher-event-loop-10} Logging.scala[logInfo]:54) - Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.10.3.80:54026) with ID 3
    >    INFO [2021-05-16 15:40:45,523] ({dispatcher-event-loop-2} Logging.scala[logInfo]:54) - Registering block manager worker04:33183 with 6.8 GB RAM, BlockManagerId(3, worker04, 33183, None)
    >   ....
    >   ....

    >   ....
    >   ....


    >   ....
    >   ....

# -----------------------------------------------------
# Checking the worker log ..
#[user@worker03]

    pushd /var/hadoop/logs

        tail -f userlogs/application_1619571756695_0026/container_1619571756695_0026_01_000003/stderr

    >   ....
    >   2021-05-16 15:43:34,597 INFO executor.Executor: Running task 864.0 in stage 1.0 (TID 865)
    >   2021-05-16 15:43:34,602 INFO datasources.FileScanRDD: Reading File path: file:///data/gaia/edr3/GEDR3_11932_GAIASOURCE/part-02062-59b9273a-2ef1-4988-8778-e00f67e65264-c000.snappy.parquet, range: 0-50230804, partition values: [empty row]
    >   2021-05-16 15:43:34,636 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
    >   2021-05-16 15:43:34,641 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
    >   2021-05-16 15:43:34,645 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
    >   2021-05-16 15:43:34,655 INFO datasources.FileScanRDD: Reading File path: file:///data/gaia/edr3/GEDR3_11932_GAIASOURCE/part-09002-59b9273a-2ef1-4988-8778-e00f67e65264-c000.snappy.parquet, range: 0-50231617, partition values: [empty row]
    >   2021-05-16 15:43:34,688 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
    >   2021-05-16 15:43:34,692 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
    >   2021-05-16 15:43:34,696 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
    >   2021-05-16 15:43:34,943 INFO datasources.FileScanRDD: Reading File path: file:///data/gaia/edr3/GEDR3_11932_GAIASOURCE/part-02274-59b9273a-2ef1-4988-8778-e00f67e65264-c000.snappy.parquet, range: 0-50233246, partition values: [empty row]
    >   2021-05-16 15:43:34,971 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
    >   2021-05-16 15:43:34,976 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
    >   2021-05-16 15:43:34,980 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
    >   2021-05-16 15:43:35,076 INFO memory.MemoryStore: Block rdd_4_857 stored as values in memory (estimated size 38.1 KB, free 6.7 GB)
    >   2021-05-16 15:43:35,079 INFO executor.Executor: Finished task 857.0 in stage 1.0 (TID 858). 2298 bytes result sent to driver
    >   2021-05-16 15:43:35,080 INFO executor.CoarseGrainedExecutorBackend: Got assigned task 868
    >   2021-05-16 15:43:35,081 INFO executor.Executor: Running task 867.0 in stage 1.0 (TID 868)
    >   2021-05-16 15:43:35,086 INFO datasources.FileScanRDD: Reading File path: file:///data/gaia/edr3/GEDR3_11932_GAIASOURCE/part-02057-59b9273a-2ef1-4988-8778-e00f67e65264-c000.snappy.parquet, range: 0-50230010, partition values: [empty row]
    >   2021-05-16 15:43:35,109 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
    >   2021-05-16 15:43:35,114 INFO compat.FilterCompat: Filtering using predicate: noteq(parallax, null)
